
C:\xampp\htdocs\cargar>php index.php

remaining: 653


remaining: 652


remaining: 651


remaining: 650


remaining: 649


remaining: 648


remaining: 647


remaining: 646


remaining: 645


remaining: 644


remaining: 643


remaining: 642


remaining: 641


remaining: 640


remaining: 639


remaining: 638


remaining: 637


remaining: 636


remaining: 635


remaining: 634


remaining: 633


remaining: 632


remaining: 631


remaining: 630


remaining: 629


remaining: 628


remaining: 627


remaining: 626


remaining: 625


remaining: 624


remaining: 623


remaining: 622


remaining: 621


remaining: 620


remaining: 619


remaining: 618


remaining: 617


remaining: 616


remaining: 615


remaining: 614


remaining: 613


remaining: 612


remaining: 611


remaining: 610


remaining: 609


remaining: 608


remaining: 607


remaining: 606


remaining: 605


remaining: 604


remaining: 603


remaining: 602


remaining: 601


remaining: 600


remaining: 599


remaining: 598


remaining: 597


remaining: 596


remaining: 595


remaining: 594


remaining: 593


remaining: 592


remaining: 591


remaining: 590


remaining: 589


remaining: 588


remaining: 587


remaining: 586


remaining: 585


remaining: 584


remaining: 583


remaining: 582


remaining: 581


remaining: 580


remaining: 579


remaining: 578


remaining: 577


remaining: 576


remaining: 575


remaining: 574


remaining: 573


remaining: 572


remaining: 571


remaining: 570


remaining: 569


remaining: 568


remaining: 567


remaining: 566


remaining: 565


remaining: 564


remaining: 563


remaining: 562


remaining: 561


remaining: 560


remaining: 559


remaining: 558


remaining: 557


remaining: 556


remaining: 555


remaining: 554


remaining: 553


remaining: 552


remaining: 551


remaining: 550


remaining: 549


remaining: 548


remaining: 547


remaining: 546


remaining: 545


remaining: 544


remaining: 543


remaining: 542


remaining: 541


remaining: 540


remaining: 539


remaining: 538


remaining: 537


remaining: 536


remaining: 535


remaining: 534


remaining: 533


remaining: 532


remaining: 531


remaining: 530


remaining: 529


remaining: 528


remaining: 527


remaining: 526


remaining: 525


remaining: 524


remaining: 523


remaining: 522


remaining: 521


remaining: 520


remaining: 519


remaining: 518


remaining: 517


remaining: 516


remaining: 515


remaining: 514


remaining: 513


remaining: 512


remaining: 511


remaining: 510


remaining: 509


remaining: 508


remaining: 507


remaining: 506


remaining: 505


remaining: 504


remaining: 503


remaining: 502


remaining: 501


remaining: 500


remaining: 499


remaining: 498


remaining: 497


remaining: 496


remaining: 495


remaining: 494


remaining: 493


remaining: 492


remaining: 491


remaining: 490


remaining: 489


remaining: 488


remaining: 487


remaining: 486


remaining: 485


remaining: 484


remaining: 483


remaining: 482


remaining: 481


remaining: 480


remaining: 479


remaining: 478


remaining: 477


remaining: 476


remaining: 475


remaining: 474


remaining: 473


remaining: 472


remaining: 471


remaining: 470


remaining: 469


remaining: 468


remaining: 467


remaining: 466


remaining: 465


remaining: 464


remaining: 463


remaining: 462


remaining: 461


remaining: 460


remaining: 459


remaining: 458


remaining: 457


remaining: 456


remaining: 455


remaining: 454


remaining: 453


remaining: 452


remaining: 451


remaining: 450


remaining: 449


remaining: 448


remaining: 447


remaining: 446


remaining: 445


remaining: 444


remaining: 443


remaining: 442


remaining: 441


remaining: 440


remaining: 439


remaining: 438


remaining: 437


remaining: 436


remaining: 435


remaining: 434


remaining: 433


remaining: 432


remaining: 431


remaining: 430


remaining: 429


remaining: 428


remaining: 427


remaining: 426


remaining: 425


remaining: 424


remaining: 423


remaining: 422


remaining: 421


remaining: 420


remaining: 419


remaining: 418


remaining: 417


remaining: 416


remaining: 415


remaining: 414


remaining: 413


remaining: 412


remaining: 411


remaining: 410


remaining: 409


remaining: 408


remaining: 407


remaining: 406


remaining: 405


remaining: 404


remaining: 403


remaining: 402


remaining: 401


remaining: 400


remaining: 399


remaining: 398


remaining: 397


remaining: 396


remaining: 395


remaining: 394


remaining: 393


remaining: 392


remaining: 391


remaining: 390


remaining: 389


remaining: 388


remaining: 387


remaining: 386


remaining: 385


remaining: 384


remaining: 383


remaining: 382


remaining: 381


remaining: 380


remaining: 379


remaining: 378


remaining: 377


remaining: 376


remaining: 375


remaining: 374


remaining: 373


remaining: 372


remaining: 371


remaining: 370
row: 512
{"id":1863}

remaining: 369
row: 513
{"id":1865}

remaining: 368
row: 514
{"id":1867}

remaining: 367
row: 515
{"id":1869}

remaining: 366
row: 516
{"id":1871}

remaining: 365
row: 517
{"id":1873}

remaining: 364
row: 518
{"id":1875}

remaining: 363
row: 519
{"id":1877}

remaining: 362
row: 520
{"id":1879}

remaining: 361
row: 521
{"id":1881}

remaining: 360
row: 522
{"id":1883}

remaining: 359
row: 523
{"id":1885}

remaining: 358
row: 524
{"id":1887}

remaining: 357
row: 525
{"id":1889}

remaining: 356
row: 526
{"id":1891}

remaining: 355
row: 527
{"id":1893}

remaining: 354
row: 528
{"id":1895}

remaining: 353
row: 529
{"id":1897}

remaining: 352
row: 530
{"id":1899}

remaining: 351
row: 531
{"id":1901}

remaining: 350
row: 532
{"id":1903} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 349
row: 533
{"id":1905} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 348
row: 534
{"id":1907} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 347
row: 535
{"id":1909} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 346
row: 536
{"id":1911} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 345
row: 537
{"id":null}
Write on Log


remaining: 344
row: 538
{"id":1915} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 343
row: 539
{"id":1917} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 342
row: 540
{"id":1919} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 341
row: 541
{"id":1921}

remaining: 340
row: 542
{"id":1923}

remaining: 339
row: 543
{"id":1925} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 338
row: 544
{"id":1927} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 337
row: 545
{"id":1929} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 336
row: 546
{"id":1931}

remaining: 335
row: 547
{"id":1933} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 334
row: 548
{"id":1935}

remaining: 333
row: 549
{"id":1937}

remaining: 332
row: 550
{"id":1939}

remaining: 331
row: 551
{"id":1941}

remaining: 330
row: 552
{"id":1943} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 329
row: 553
{"id":1945}

remaining: 328
row: 554
{"id":1947} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 327
row: 555
{"id":1949} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 326
row: 556
{"id":1951}

remaining: 325
row: 557
{"id":1953} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 324
row: 558
{"id":1955}

remaining: 323
row: 559
{"id":1957} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 322
row: 560
{"id":1959} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 321
row: 561
{"id":1961} {"status":"archivos creados."}

remaining: 320
row: 562
{"id":1963}

remaining: 319
row: 563
{"id":1965} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 318
row: 564
{"id":1967} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 317
row: 565
{"id":1969} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 316
row: 566
{"id":1971} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 315
row: 567
{"id":1973}

remaining: 314
row: 568
{"id":1975}

remaining: 313
row: 569
{"id":1977} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 312
row: 570
{"id":1979}

remaining: 311
row: 571
{"id":1981}

remaining: 310
row: 572
{"id":1983}

remaining: 309
row: 573
{"id":1985}

remaining: 308
row: 574
{"id":1987}

remaining: 307
row: 575
{"id":1989}

remaining: 306
row: 576
{"id":1991}

remaining: 305
row: 577
{"id":1993}

remaining: 304
row: 578
{"id":1995}

remaining: 303
row: 579
{"id":1997}

remaining: 302
row: 580
{"id":1999}

remaining: 301
row: 581
{"id":2001} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 300
row: 582
{"id":2003} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 299
row: 583
{"id":2005} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 298
row: 584
{"id":2007}

remaining: 297
row: 585
{"id":2009}

remaining: 296
row: 586
{"id":2011}

remaining: 295
row: 587
{"id":2013}

remaining: 294
row: 588
{"id":2015}

remaining: 293
row: 589
{"id":2017}

remaining: 292
row: 590
{"id":2019} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 291
row: 591
{"id":2021}

remaining: 290
row: 592
{"id":2023}

remaining: 289
row: 593
{"id":2025}

remaining: 288
row: 594
{"id":2027}

remaining: 287
row: 595
{"id":2029} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 286
row: 596
{"id":2031} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 285
row: 597
{"id":2033} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 284
row: 598
{"id":null}
Write on Log


remaining: 283
row: 599
{"id":2037} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 282
row: 600
{"id":2039} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 281
row: 601
{"id":2041}

remaining: 280
row: 602
{"id":2043} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 279
row: 603
{"id":2045} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."} {"status":"archivos creados."}

remaining: 278
row: 604
{"id":2047}

remaining: 277
row: 605
